

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Oct 02 16:49:41 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
   776 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   777 ;;
   778 ;; *************** function _main *****************
   779 ;; Defined at:
   780 ;;		line 62 in file "jgatoraton1.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  aux2            2   16[BANK1 ] int 
   785 ;;  aux             2   14[BANK1 ] int 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : B00/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       7       0       0
   797 ;;      Temps:          0       2       0       0       0
   798 ;;      Totals:         0       2       7       0       0
   799 ;;Total ram usage:        9 bytes
   800 ;; Hardware stack levels required when called:    6
   801 ;; This function calls:
   802 ;;		___awmod
   803 ;;		___fttol
   804 ;;		___lwtoft
   805 ;;		_pow
   806 ;;		_rand
   807 ;;		_validar
   808 ;; This function is called by:
   809 ;;		Startup code after reset
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _main
   815  03E3                     _main:	
   816                           
   817                           ;jgatoraton1.c: 63: TRISC = 0;
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   821  03E3  1683               	bsf	3,5	;RP0=1, select bank1
   822  03E4  1303               	bcf	3,6	;RP1=0, select bank1
   823  03E5  0187               	clrf	7	;volatile
   824                           
   825                           ;jgatoraton1.c: 64: PORTC = 1;
   826  03E6  3001               	movlw	1
   827  03E7  1283               	bcf	3,5	;RP0=0, select bank0
   828  03E8  1303               	bcf	3,6	;RP1=0, select bank0
   829  03E9  0087               	movwf	7	;volatile
   830                           
   831                           ;jgatoraton1.c: 65: TRISB = 0xFF;
   832  03EA  30FF               	movlw	255
   833  03EB  1683               	bsf	3,5	;RP0=1, select bank1
   834  03EC  1303               	bcf	3,6	;RP1=0, select bank1
   835  03ED  0086               	movwf	6	;volatile
   836                           
   837                           ;jgatoraton1.c: 66: ANSEL = 0;
   838  03EE  1683               	bsf	3,5	;RP0=1, select bank3
   839  03EF  1703               	bsf	3,6	;RP1=1, select bank3
   840  03F0  0188               	clrf	8	;volatile
   841                           
   842                           ;jgatoraton1.c: 67: ANSELH = 0;
   843  03F1  0189               	clrf	9	;volatile
   844                           
   845                           ;jgatoraton1.c: 68: TRISD = 0;
   846  03F2  1683               	bsf	3,5	;RP0=1, select bank1
   847  03F3  1303               	bcf	3,6	;RP1=0, select bank1
   848  03F4  0188               	clrf	8	;volatile
   849                           
   850                           ;jgatoraton1.c: 69: PORTD = 0;
   851  03F5  1283               	bcf	3,5	;RP0=0, select bank0
   852  03F6  1303               	bcf	3,6	;RP1=0, select bank0
   853  03F7  0188               	clrf	8	;volatile
   854                           
   855                           ;jgatoraton1.c: 71: INTCONbits.GIE = 1;
   856  03F8  178B               	bsf	11,7	;volatile
   857                           
   858                           ;jgatoraton1.c: 73: INTCONbits.INTE = 1;
   859  03F9  160B               	bsf	11,4	;volatile
   860                           
   861                           ;jgatoraton1.c: 76: int aux;
   862                           ;jgatoraton1.c: 77: int aux2=0;
   863  03FA  1683               	bsf	3,5	;RP0=1, select bank1
   864  03FB  1303               	bcf	3,6	;RP1=0, select bank1
   865  03FC  01B0               	clrf	main@aux2^(0+128)
   866  03FD  01B1               	clrf	(main@aux2+1)^(0+128)
   867  03FE                     l2453:	
   868                           ;jgatoraton1.c: 79: do
   869                           
   870                           ;jgatoraton1.c: 78: while (1){
   871                           
   872                           
   873                           ;jgatoraton1.c: 80: {STATIC = rand()%7;
   874  03FE  3007               	movlw	7
   875  03FF  1283               	bcf	3,5	;RP0=0, select bank0
   876  0400  1303               	bcf	3,6	;RP1=0, select bank0
   877  0401  00B4               	movwf	___awmod@divisor
   878  0402  3000               	movlw	0
   879  0403  00B5               	movwf	___awmod@divisor+1
   880  0404  120A  158A  255D  120A  118A  	fcall	_rand
   881  0409  1283               	bcf	3,5	;RP0=0, select bank0
   882  040A  1303               	bcf	3,6	;RP1=0, select bank0
   883  040B  082E               	movf	?_rand+1,w
   884  040C  00B7               	movwf	___awmod@dividend+1
   885  040D  082D               	movf	?_rand,w
   886  040E  00B6               	movwf	___awmod@dividend
   887  040F  120A  118A  27B1  120A  118A  	fcall	___awmod
   888  0414  1283               	bcf	3,5	;RP0=0, select bank0
   889  0415  1303               	bcf	3,6	;RP1=0, select bank0
   890  0416  0835               	movf	?___awmod+1,w
   891  0417  1683               	bsf	3,5	;RP0=1, select bank1
   892  0418  1303               	bcf	3,6	;RP1=0, select bank1
   893  0419  00B5               	movwf	(_STATIC+1)^(0+128)
   894  041A  1283               	bcf	3,5	;RP0=0, select bank0
   895  041B  1303               	bcf	3,6	;RP1=0, select bank0
   896  041C  0834               	movf	?___awmod,w
   897  041D  1683               	bsf	3,5	;RP0=1, select bank1
   898  041E  1303               	bcf	3,6	;RP1=0, select bank1
   899  041F  00B4               	movwf	_STATIC^(0+128)
   900                           
   901                           ;jgatoraton1.c: 81: STATIC = pow(2, STATIC);
   902  0420  0835               	movf	(_STATIC+1)^(0+128),w
   903  0421  1283               	bcf	3,5	;RP0=0, select bank0
   904  0422  1303               	bcf	3,6	;RP1=0, select bank0
   905  0423  00A9               	movwf	___lwtoft@c+1
   906  0424  1683               	bsf	3,5	;RP0=1, select bank1
   907  0425  1303               	bcf	3,6	;RP1=0, select bank1
   908  0426  0834               	movf	_STATIC^(0+128),w
   909  0427  1283               	bcf	3,5	;RP0=0, select bank0
   910  0428  1303               	bcf	3,6	;RP1=0, select bank0
   911  0429  00A8               	movwf	___lwtoft@c
   912  042A  120A  158A  23A4  120A  118A  	fcall	___lwtoft
   913  042F  1283               	bcf	3,5	;RP0=0, select bank0
   914  0430  1303               	bcf	3,6	;RP1=0, select bank0
   915  0431  0828               	movf	?___lwtoft,w
   916  0432  00E9               	movwf	pow@y
   917  0433  0829               	movf	?___lwtoft+1,w
   918  0434  00EA               	movwf	pow@y+1
   919  0435  082A               	movf	?___lwtoft+2,w
   920  0436  00EB               	movwf	pow@y+2
   921  0437  3000               	movlw	0
   922  0438  00E6               	movwf	pow@x
   923  0439  3000               	movlw	0
   924  043A  00E7               	movwf	pow@x+1
   925  043B  3040               	movlw	64
   926  043C  00E8               	movwf	pow@x+2
   927  043D  120A  118A  204D  120A  118A  	fcall	_pow
   928  0442  1283               	bcf	3,5	;RP0=0, select bank0
   929  0443  1303               	bcf	3,6	;RP1=0, select bank0
   930  0444  0866               	movf	?_pow,w
   931  0445  1683               	bsf	3,5	;RP0=1, select bank1
   932  0446  1303               	bcf	3,6	;RP1=0, select bank1
   933  0447  00AB               	movwf	_main$644^(0+128)
   934  0448  1283               	bcf	3,5	;RP0=0, select bank0
   935  0449  1303               	bcf	3,6	;RP1=0, select bank0
   936  044A  0867               	movf	?_pow+1,w
   937  044B  1683               	bsf	3,5	;RP0=1, select bank1
   938  044C  1303               	bcf	3,6	;RP1=0, select bank1
   939  044D  00AC               	movwf	(_main$644+1)^(0+128)
   940  044E  1283               	bcf	3,5	;RP0=0, select bank0
   941  044F  1303               	bcf	3,6	;RP1=0, select bank0
   942  0450  0868               	movf	?_pow+2,w
   943  0451  1683               	bsf	3,5	;RP0=1, select bank1
   944  0452  1303               	bcf	3,6	;RP1=0, select bank1
   945  0453  00AD               	movwf	(_main$644+2)^(0+128)
   946                           
   947                           ;jgatoraton1.c: 81: STATIC = pow(2, STATIC);
   948  0454  082B               	movf	_main$644^(0+128),w
   949  0455  1283               	bcf	3,5	;RP0=0, select bank0
   950  0456  1303               	bcf	3,6	;RP1=0, select bank0
   951  0457  00AC               	movwf	___fttol@f1
   952  0458  1683               	bsf	3,5	;RP0=1, select bank1
   953  0459  1303               	bcf	3,6	;RP1=0, select bank1
   954  045A  082C               	movf	(_main$644+1)^(0+128),w
   955  045B  1283               	bcf	3,5	;RP0=0, select bank0
   956  045C  1303               	bcf	3,6	;RP1=0, select bank0
   957  045D  00AD               	movwf	___fttol@f1+1
   958  045E  1683               	bsf	3,5	;RP0=1, select bank1
   959  045F  1303               	bcf	3,6	;RP1=0, select bank1
   960  0460  082D               	movf	(_main$644+2)^(0+128),w
   961  0461  1283               	bcf	3,5	;RP0=0, select bank0
   962  0462  1303               	bcf	3,6	;RP1=0, select bank0
   963  0463  00AE               	movwf	___fttol@f1+2
   964  0464  120A  158A  2772  120A  118A  	fcall	___fttol
   965  0469  1283               	bcf	3,5	;RP0=0, select bank0
   966  046A  1303               	bcf	3,6	;RP1=0, select bank0
   967  046B  082D               	movf	?___fttol+1,w
   968  046C  1683               	bsf	3,5	;RP0=1, select bank1
   969  046D  1303               	bcf	3,6	;RP1=0, select bank1
   970  046E  00B5               	movwf	(_STATIC+1)^(0+128)
   971  046F  1283               	bcf	3,5	;RP0=0, select bank0
   972  0470  1303               	bcf	3,6	;RP1=0, select bank0
   973  0471  082C               	movf	?___fttol,w
   974  0472  1683               	bsf	3,5	;RP0=1, select bank1
   975  0473  1303               	bcf	3,6	;RP1=0, select bank1
   976  0474  00B4               	movwf	_STATIC^(0+128)
   977                           
   978                           ;jgatoraton1.c: 82: }while(STATIC == DINAMIC);
   979  0475  0833               	movf	(_DINAMIC+1)^(0+128),w
   980  0476  0635               	xorwf	(_STATIC+1)^(0+128),w
   981  0477  1D03               	skipz
   982  0478  2C7B               	goto	u3705
   983  0479  0832               	movf	_DINAMIC^(0+128),w
   984  047A  0634               	xorwf	_STATIC^(0+128),w
   985  047B                     u3705:	
   986  047B  1903               	skipnz
   987  047C  2BFE               	goto	l2453
   988                           
   989                           ;jgatoraton1.c: 83: aux = 0;
   990  047D  01AE               	clrf	main@aux^(0+128)
